	хороший_ru	прекрасный_ru	приятный_ru	классный_ru	великолепный_ru	плохой_ru	ужасный_ru	отвратительный_ru	чудовищный_ru	short_en	monstrous_en	first_en	terrible_en	dark_en	evil_en	good_en	usual_en	huge_en	gigantic_en	real_en	bad_en	pleased_en	excellent_en	superb_en	well_en	nice_en	magnificent_en	beautiful_en	old_en	enormous_en	nasty_en	right_en	brilliant_en	splendid_en	horrible_en	great_en	bien_fr	libre_fr	agréable_fr	répugnant_fr	mal_fr	bon_fr	magnifique_fr	gigantesque_fr	maléfique_fr	noir_fr	formidable_fr	grand_fr	mauvais_fr	géant_fr	excellent_fr	horrible_fr	propre_fr	beau_fr	premier_fr	terrible_fr	monstrueux_fr	nouveau_fr	impossible_fr
"отвратительном Это подтверждал и Снегг, который неизменно пребывал в привычном для него отвратительном настроении.
"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"хорошего А сейчас – хорошего вам дня.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хороший Это был хороший сон.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"ужасный Взяв кухонные ножницы, она обкорнала его почти налысо, оставив лишь маленький хохолок на лбу, чтобы, как она выразилась, «спрятать этот ужасный шрам».
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"хорошим Впоследствии Гарри говорил себе, что начало дня было чересчур хорошим для того, чтобы таким же оказался и его конец.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"ужасный Когда на следующее утро Гарри зашел на кухню позавтракать, там стоял ужасный запах.
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"хорошем Дядя пребывал в очень хорошем настроении.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хуже Даже еще хуже, чем просто хуже.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Хороший – Хороший вопрос, Гарри.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ужасная Но Гарри, вместо того чтобы почувствовать себя польщенным и возгордиться, с ужасом осознавал, что все это ужасная ошибка.
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"ужасных Тот-Чье-Имя-Нельзя-Называть сотворил много великих дел – да, ужасных, но все же великих.
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"ужасных «Этот дневник хранит записи об ужасных событиях, окутанных покровом тайны.
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"хорошо Полагаю, у вас все хорошо, и надеюсь, вызволяя его, ты не совершил ничего запретного.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хорош — Значит, поезд, — начал он тихим голосом, — недостаточно хорош для знаменитого Гарри Поттера и его верного подпевалы Рона Уизли.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"лучше — Даже лучше, что палочка не сработала.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ужасно С одной стороны, слышать их предсмертные крики было ужасно, но с другой стороны, это были голоса его родителей, которых он никогда не слышал.
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"хорошего Он был готов поспорить на что угодно, даже на свою «Молнию», — ничего хорошего Трелони не увидит.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"великолепный — Разумеется, Вуд — великолепный голкипер! – прокомментировал Ли Джордан, пока Флинт дожидался свистка мадам Трюк — Просто потрясающий!
"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"ужасное — Она сказала — ей поведал кристалл, — если я что–нибудь вам расскажу, со мной произойдет ужасное несчастье! – пролепетал Невилл, сойдя вниз к Гарри и Рону, те уже приблизились к самой площадке.
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"ужасной Спас невиновного человека от ужасной судьбы...
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"ужасным «Еще более великим и ужасным, чем когда–либо раньше...» Предсказание профессора Трелони!
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"плохо — Гермиона, — сказал он, — если Гарри видел Грима, это... это очень плохо.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"хороший — Очень хороший учитель, — одобрила Гермиона.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ужасней И она сказала, что Темный Лорд воспрянет вновь... м-м-м... величественней и ужасней, чем когда-либо доселе... и в этом ему поможет слуга — в ту ночь Хвост и сбежал.
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"хорошего — Вероятно, потому, что днем они почти не покидают кухни, — ответил Ник — Они выходят только ночью, для уборки... присмотреть за факелами, то да се... Я хочу сказать, вы и не должны их видеть... Это ведь и есть признак хорошего домашнего эльфа — что вы его не замечаете, не так ли?
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хорошая — Но я подумал, что хорошая встряска...
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хороший Победив желание дать бывшему другу хороший подзатыльник, он наконец добрался до стола и сел.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"плохой — Ты плохой эльф, Добби! – простонала Винки, и слезы опять покатили из ее глаз.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"плохой — Мистер Бэгмен плохой волшебник!
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"плохой Очень плохой волшебник!
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"плохой — Бэгмен плохой? – удивился Гарри.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"Хороший — Хороший вопрос!
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ужасный На нем был все тот же ужасный бурый с ворсом костюм.
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"великолепный На опушке к одному из деревьев был привязан великолепный единорог.
"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хорошей После смерти его сына стали жалеть, и многие себя спрашивали: как это, мальчик из хорошей семьи и вдруг попал в такую компанию?
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"плохого К утру запасы плохого настроения у Рона и Гермионы истощились.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"ужасное — Что хочет вас предупредить... что сделал что-то ужасное... о своем сыне говорил... и о Берте Джоркинс... и... и о Волан-де-Морте... кажется, что Волан-де-Морт стал сильнее...
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"ужасное Он снова запрокинул к небу свое ужасное лицо и с шумом втянул воздух.
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"прекрасный Стоял прекрасный летний день.
"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"Ужасный —... Ужасный клык, Билл!
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"чудовищный — А где Билл, Чарли и Пе-Пе-Перси? – сказал Джордж, безуспешно пытаясь подавить чудовищный зевок.
"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"хороший — Винки очень бы желать вернуться назад в палатку хозяина, но Винки делать, что ей сказано, Винки хороший домашний эльф.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"плохие — Там плохие волшебники! – в смятении пищала она, наклоняясь вперед в усилии не снижать темпа.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"хороший Я хороший эльф, я не пользуйся палочка, я не знать как!
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ужасных До летних каникул тогда оставалось всего ничего, у него попросту не было времени дать людям объяснения, пусть даже он был бы тогда в силах подробно рассказать об ужасных событиях на кладбище.
"	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"хорошие Ведь у него в семье были хорошие игроки.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ужасная — Да, она ужасная, но... Гарри, ты должен сказать Дамблдору, что у тебя болел шрам.
"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"хорошее Распространяться не буду, но если ты просмотришь завтрашний «Ежедневный пророк», то получишь хорошее представление о том, куда дует ветер... и, быть может, наткнешься на имя твоего покорного слуги!
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"плохо — Ну, на этот раз вышло не так плохо, как на прошлой неделе? — сказала Гермиона, когда они поднялись по лестнице в вестибюль и пошли обедать.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"хорошая — В этом году, мы знаем, убить тебя хочет кое-кто вне Хогвартса, поэтому считаю, что научиться самозащите — мысль хорошая.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"приятное Он думал... произойдет что-то приятное.
"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"плохой Гарри Поттер видел плохой сон?
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"плохой — Не самый плохой, — сказал Гарри, зевнув и протирая глаза.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"плохой Это ее помешательство на полукровках — хочет представить Хагрида каким-то безмозглым троллем, а все потому, что у него мать была великанша... Нечестно — урок был совсем не плохой... Конечно, если бы опять соплохвосты... а фестралы славные — в смысле, для урока то, что надо.
"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хорошее — Нелегко было найти хорошее место для больницы.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"хорошее — Произошло что-то хорошее, — пролепетал Гарри.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"отвратительное У него было отвратительное чувство, что он превращается в антенну, настроенную на тончайшие смены настроения Волан-де-Морта, и он не сомневался, что чувствительность эта начала расти с первого же урока окклюменции у Снегга.
"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"прекрасный — Я уверен, что вы прекрасный мракоборец — недаром же вы получили «превосходно» по всем ЖАБА, — но если вы попытаетесь... э... применить силу, я вынужден буду причинить вам вред.
"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"отвратительных У одного из отвратительных котят, изображенных на тарелочках, были огромные, круглые голубые глаза, точь-в-точь такие же, как волшебный глаз мракоборца Грюма, и Гарри внезапно подумал, что бы сказал Грюм, узнай он, что Гарри принял угощение из рук заведомого врага.
"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"Прекрасный Прекрасный вопрос.
"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"хорошего Понимаешь, великанши гордятся, если произведут на свет хорошего крупного малыша, а он всегда был мелковат по ихним меркам... всего-то шестнадцать футов.
"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"чудовищную Ничего не ответив, Гарри снова повернулся посмотреть на чудовищную фигуру великана, спящего перед ними на лужайке.
"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"чудовищной Тем временем на глазах у Гарри и Гермионы великан подымался с земли — она задрожала, когда он оперся на нее чудовищной дланью, помогая себе встать на колени.
"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
